alpha,beta,first_bifurcation,second_bifurcation,third_bifurcation,fourth_bifurcation,first_hopf_bifurcation,second_hopf_bifurcation
0.62,0.64,-4.35,-1.37,-0.55,2.42,-1.6,-0.33
0.38,0.74,-3.6,-0.73,-0.29,2.58,-0.91,-0.11
0.57,0.97,-3.28,-0.59,-0.58,0.42,-0.66,-0.5
0.89,0.9,-3.77,-1.03,-0.94,1.8,-1.14,-0.83
0.57,0.78,-3.72,-0.89,-0.56,2.27,-1.06,-0.4
0.82,0.98,-3.52,-0.84,-0.83,0.49,-0.9,-0.76
0.4,0.6,-4.2,-1.17,-0.16,2.88,-1.41,0.08
0.65,0.79,-3.79,-0.97,-0.66,2.16,-1.13,-0.51
0.86,0.92,-3.69,-0.96,-0.9,0.82,-1.06,-0.8
0.84,0.86,-3.82,-1.05,-0.89,1.88,-1.18,-0.77
0.42,0.51,-4.81,-1.61,-0.03,3.17,-1.9,0.26
0.46,0.63,-4.15,-1.16,-0.29,2.7,-1.39,-0.06
0.99,1.0,-3.65,-0.99,-0.98,0.98,-1.04,-0.92
0.95,0.98,-3.65,-0.97,-0.96,0.56,-1.04,-0.89
0.48,0.81,-3.52,-0.72,-0.46,2.35,-0.86,-0.31
0.88,0.89,-3.78,-1.04,-0.93,1.82,-1.15,-0.82
0.51,0.9,-3.35,-0.61,-0.52,2.23,-0.71,-0.41
0.67,0.84,-3.67,-0.89,-0.7,2.09,-1.02,-0.56
0.75,0.94,-3.53,-0.81,-0.77,0.57,-0.91,-0.68
0.93,1.0,-3.59,-0.93,-0.92,0.92,-0.98,-0.86
0.34,0.53,-4.51,-1.35,0.08,3.24,-1.63,0.36
0.95,0.98,-3.65,-0.97,-0.96,0.56,-1.04,-0.89
0.45,0.97,-3.16,-0.47,-0.45,0.37,-0.54,-0.38
0.82,0.9,-3.69,-0.95,-0.86,1.88,-1.06,-0.75
0.7,0.71,-4.15,-1.25,-0.71,2.19,-1.44,-0.52
0.37,0.95,-3.11,-0.4,-0.37,0.37,-0.48,-0.29
0.82,0.93,-3.62,-0.9,-0.85,0.74,-1.0,-0.76
0.4,0.66,-3.92,-0.97,-0.23,2.72,-1.18,-0.02
0.69,0.89,-3.57,-0.82,-0.72,2.03,-0.94,-0.6
0.62,0.86,-3.56,-0.79,-0.64,2.13,-0.92,-0.51
0.49,0.84,-3.46,-0.68,-0.48,2.3,-0.81,-0.35
0.37,1.0,-3.03,-0.37,-0.36,0.37,-0.42,-0.3
0.4,0.77,-3.53,-0.69,-0.33,2.51,-0.86,-0.17
0.53,1.0,-3.19,0.53,2.5,2.71,-0.58,-0.47
0.72,0.84,-3.73,-0.95,-0.75,2.03,-1.08,-0.62
0.67,0.9,-3.53,-0.79,-0.69,2.05,-0.89,-0.59
0.72,0.74,-4.06,-1.19,-0.74,2.12,-1.37,-0.56
0.35,0.74,-3.56,-0.69,-0.24,2.62,-0.87,-0.07
0.33,0.85,-3.25,-0.47,-0.3,2.48,-0.6,-0.16
0.51,0.85,-3.46,-0.68,-0.51,2.27,-0.82,-0.37
0.44,0.5,-4.93,-1.7,-0.05,3.18,-2.0,0.25
0.55,0.75,-3.79,-0.94,-0.52,2.34,-1.11,-0.35
0.69,0.96,-3.42,-0.72,-0.7,0.51,-0.81,-0.62
0.49,0.53,-4.8,-1.63,-0.2,2.96,-1.91,0.07
0.83,0.87,-3.78,-1.02,-0.88,1.88,-1.14,-0.76
0.85,0.88,-3.78,-1.02,-0.9,1.86,-1.14,-0.78
0.73,0.76,-4.0,-1.15,-0.76,2.09,-1.31,-0.6
0.77,0.93,-3.57,-0.85,-0.8,0.73,-0.94,-0.7
0.66,0.9,-3.52,-0.77,-0.68,2.06,-0.88,-0.58
0.55,1.0,-3.21,-0.55,-0.54,0.54,-0.6,-0.48
0.96,1.0,-3.62,-0.96,-0.95,0.95,-1.01,-0.89
0.49,0.7,-3.89,-0.98,-0.41,2.5,-1.18,-0.21
0.74,0.78,-3.94,-1.11,-0.78,2.05,-1.27,-0.61
0.92,0.98,-3.62,-0.94,-0.93,0.55,-1.01,-0.86
0.84,0.87,-3.79,-1.03,-0.89,1.87,-1.15,-0.77
0.78,0.86,-3.75,-0.98,-0.82,1.95,-1.11,-0.7
0.91,0.99,-3.59,-0.92,-0.91,0.68,-0.97,-0.85
0.59,0.9,-3.44,-0.7,-0.6,2.14,-0.8,-0.5
0.78,0.91,-3.62,-0.89,-0.81,1.92,-1.0,-0.71
0.98,0.99,-3.66,-0.99,-0.98,0.74,-1.05,-0.92
0.39,0.69,-3.79,-0.87,-0.25,2.67,-1.07,-0.05
0.43,0.45,-5.36,-1.99,0.09,3.46,-2.32,0.42
0.91,0.94,-3.7,-0.98,-0.94,0.77,-1.08,-0.85
0.51,0.59,-4.44,-1.39,-0.33,2.72,-1.64,-0.08
0.55,0.67,-4.1,-1.16,-0.47,2.47,-1.37,-0.27
0.68,0.7,-4.16,-1.26,-0.68,2.23,-1.45,-0.48
0.91,0.98,-3.61,-0.93,-0.92,0.54,-1.0,-0.85
0.67,0.74,-3.99,-1.12,-0.68,2.19,-1.3,-0.5
0.35,0.41,-5.6,-2.11,0.41,3.91,-2.47,0.78
0.9,0.96,-3.64,-0.94,-0.92,0.66,-1.02,-0.84
0.43,0.81,-3.46,-0.66,-0.4,2.41,-0.8,-0.25
0.71,0.87,-3.64,-0.88,-0.74,2.02,-1.0,-0.62
0.33,0.68,-3.74,-0.81,-0.15,2.78,-1.01,0.05
0.98,0.99,-3.66,-0.99,-0.98,0.74,-1.05,-0.92
0.44,0.92,-3.23,-0.51,-0.44,2.29,-0.6,-0.35
0.79,0.84,-3.82,-1.03,-0.84,1.95,-1.17,-0.7
0.34,0.81,-3.35,-0.54,-0.28,2.52,-0.69,-0.14
0.86,0.88,-3.79,-1.03,-0.91,1.84,-1.15,-0.79
0.33,0.46,-5.04,-1.71,0.28,3.62,-2.03,0.61
0.71,0.83,-3.75,-0.96,-0.74,2.05,-1.1,-0.61
0.67,0.69,-4.19,-1.27,-0.66,2.26,-1.48,-0.46
0.78,0.87,-3.72,-0.96,-0.82,1.94,-1.08,-0.7
0.53,0.54,-4.8,-1.66,-0.29,2.85,-1.93,-0.02
0.36,0.82,-3.35,-0.55,-0.32,2.48,-0.7,-0.17
0.58,0.85,-3.54,-0.77,-0.59,2.19,-0.9,-0.46
0.65,0.77,-3.86,-1.02,-0.66,2.18,-1.18,-0.5
0.58,0.81,-3.65,-0.84,-0.58,2.23,-0.99,-0.43
0.62,0.91,-3.45,-0.71,-0.64,2.1,-0.82,-0.53
0.82,0.94,-3.6,-0.89,-0.85,0.75,-0.98,-0.76
0.45,0.57,-4.46,-1.37,-0.2,2.89,-1.63,0.07
0.8,0.84,-3.83,-1.04,-0.85,1.93,-1.18,-0.72
0.82,0.86,-3.8,-1.03,-0.87,1.9,-1.16,-0.74
0.99,1.0,-3.65,-0.99,-0.98,0.98,-1.04,-0.92
0.43,0.81,-3.46,-0.66,-0.4,2.41,-0.8,-0.25
0.61,0.99,-3.29,0.36,0.44,0.46,-0.67,-0.55
0.52,0.65,-4.15,-1.18,-0.41,2.56,-1.4,-0.19
0.44,0.94,-3.2,-0.48,-0.44,0.44,-0.58,-0.35
0.76,0.97,-3.48,-0.79,-0.77,0.45,-0.86,-0.7
0.74,0.97,-3.46,-0.76,-0.75,0.44,-0.84,-0.68
0.99,1.0,-3.65,-0.99,-0.98,0.98,-1.04,-0.92
0.67,0.72,-4.07,-1.18,-0.67,2.22,-1.36,-0.49
0.99,1.0,-3.65,-0.99,-0.98,0.98,-1.04,-0.92
0.52,0.66,-4.1,-1.15,-0.42,2.54,-1.36,-0.21
0.61,0.83,-3.63,-0.84,-0.62,2.17,-0.97,-0.49
0.43,0.46,-5.26,-1.92,0.07,3.4,-2.24,0.39
0.67,0.75,-3.95,-1.1,-0.68,2.18,-1.27,-0.51
0.93,0.94,-3.72,-1.0,-0.96,0.79,-1.1,-0.87
0.99,1.0,-3.65,-0.99,-0.98,0.98,-1.04,-0.92
0.69,0.73,-4.06,-1.18,-0.7,2.18,-1.36,-0.52
0.82,0.87,-3.77,-1.01,-0.87,1.89,-1.13,-0.75
0.99,1.0,-3.65,-0.99,-0.98,0.98,-1.04,-0.92
0.49,0.9,-3.33,-0.59,-0.49,2.25,-0.69,-0.39
0.34,0.47,-4.97,-1.67,0.23,3.54,-1.98,0.55
0.53,0.57,-4.6,-1.51,-0.34,2.75,-1.77,-0.07
0.66,0.93,-3.45,-0.73,-0.68,0.65,-0.82,-0.58
0.35,0.81,-3.36,-0.56,-0.3,2.51,-0.7,-0.15
0.5,0.54,-4.74,-1.6,-0.24,2.9,-1.87,0.03
0.55,0.57,-4.63,-1.55,-0.37,2.71,-1.81,-0.11
0.5,0.91,-3.32,-0.58,-0.51,2.23,-0.69,-0.4
0.39,0.47,-5.08,-1.77,0.12,3.43,-2.09,0.44
0.92,0.98,-3.62,-0.94,-0.93,0.55,-1.01,-0.86
0.43,0.62,-4.15,-1.14,-0.23,2.77,-1.37,-0.0
0.39,0.88,-3.25,-0.5,-0.38,2.38,-0.62,-0.26
0.68,0.82,-3.74,-0.94,-0.71,2.09,-1.09,-0.56
0.48,0.72,-3.8,-0.92,-0.41,2.48,-1.1,-0.22
0.54,0.66,-4.13,-1.18,-0.45,2.51,-1.39,-0.24
0.84,0.98,-3.54,-0.86,-0.85,0.5,-0.92,-0.78
0.36,0.97,-3.06,-0.37,-0.36,0.28,-0.45,-0.29
0.58,0.68,-4.1,-1.17,-0.52,2.41,-1.38,-0.32
0.74,0.9,-3.6,-0.86,-0.77,1.97,-0.97,-0.66
0.65,0.67,-4.25,-1.31,-0.62,2.32,-1.51,-0.41
0.66,0.85,-3.64,-0.86,-0.68,2.09,-0.99,-0.55
